Entity,Year,Access to electricity (% of population),Access to clean fuels for cooking,Renewable-electricity-generating-capacity-per-capita,Financial flows to developing countries (US $),Renewable energy share in the total final energy consumption (%),Electricity from fossil fuels (TWh),Electricity from nuclear (TWh),Electricity from renewables (TWh),Low-carbon electricity (% electricity),Primary energy consumption per capita (kWh/person),Energy intensity level of primary energy (MJ/$2017 PPP GDP),Value_co2_emissions_kt_by_country,Renewables (% equivalent primary energy),gdp_growth,gdp_per_capita,Density\n(P/Km2),Land Area(Km2),Latitude,Longitude
Afghanistan,2014,89.5,26.1,8.95,6940000.0,18.93,0.16,0.0,1.0,86.2069,868.5762,2.25,4880.000114,,2.724543364,614.2233424,60,652230.0,33.93911,67.709953
Afghanistan,2019,97.7,31.9,9.58,4620000.0,18.51,0.18,0.0,0.89,83.17757,802.61255,2.41,6079.999924,,3.911603419,494.1793499,60,652230.0,33.93911,67.709953
Albania,2014,99.95,74.6,,,,0.0,0.0,4.68,100.0,11809.461,2.93,4820.000172,,1.774448855,4578.633208,105,28748.0,41.153332,20.168331
Albania,2019,100.0,80.7,,,,0.0,0.0,5.17,100.0,11585.555,2.5,4829.999924,,2.113419982,5395.659532,105,28748.0,41.153332,20.168331
Algeria,2014,99.08701,99.5,6.78,940000.0,0.07,60.15,0.0,0.25,0.41390726,15108.635,5.0,147740.0055,0.117502466,3.8,5493.056695,18,2381741.0,28.033886,1.659626
Algeria,2019,99.5,99.7,15.93,60000.0,0.16,75.85,0.0,0.84,1.0953188,16259.053,5.32,171250.0,0.29474697,1.0,3989.668276,18,2381741.0,28.033886,1.659626
Angola,2014,32.0,46.5,38.31,,48.23,3.98,0.0,5.24,56.83297,4135.0474,3.28,29629.99916,,4.822627568,5408.4117,26,1246700.0,-11.202692,17.873887
Angola,2019,45.6428,49.5,108.71,60000.0,54.69,4.38,0.0,11.02,71.55844,3667.4238,2.94,25209.99908,,-0.624644318,2809.626088,26,1246700.0,-11.202692,17.873887
Antigua and Barbuda,2014,100.0,100.0,4.32,,0.14,0.32,0.0,0.0,0.0,33313.0,4.01,479.9999893,,3.795727613,13501.58092,223,443.0,17.060816,-61.796428
Antigua and Barbuda,2019,100.0,100.0,85.47,,0.91,0.33,0.0,0.01,2.9411764,33027.516,3.45,519.9999809,,4.862236166,17376.64968,223,443.0,17.060816,-61.796428
Argentina,2014,100.0,99.7,248.74,2472850000.0,9.79,92.18,5.26,34.37,30.066004,22881.006,3.4,179600.0061,11.038978,-2.512615321,12334.79825,17,2780400.0,-38.416097,-63.616672
Argentina,2019,100.0,99.9,283.38,474460000.0,10.74,90.56,7.97,34.63,31.991589,20725.168,3.35,168100.0061,11.926772,-2.025934237,10056.63794,17,2780400.0,-38.416097,-63.616672
Armenia,2014,99.71,97.6,446.62,9340000.0,7.08,3.09,2.27,1.97,57.84447,15185.13,4.11,5480.000019,,3.600000001,3986.231624,104,29743.0,40.069099,45.038189
Armenia,2019,100.0,98.0,469.73,72580000.0,10.34,2.86,2.03,2.41,60.821915,16179.096,3.53,6170.000076,,7.599999999,4604.646324,104,29743.0,40.069099,45.038189
Aruba,2014,100.0,,355.57,,6.93,0.73,0.0,0.16,17.977528,50628.816,3.38,872.746,,0.3,26893.01151,590,179.0,12.52111,-69.96833
Aruba,2019,100.0,,358.39,,7.48,0.77,0.0,0.15,16.304348,51107.844,3.2,,,,,590,179.0,12.52111,-69.96833
Australia,2014,100.0,100.0,,,9.32,205.46,0.0,36.15,14.96213,66744.195,4.78,371630.0049,5.979823,2.562931521,62511.69059,3,7741220.0,-25.274398,133.775136
Australia,2019,100.0,100.0,,,10.13,196.45,0.0,53.41,21.37597,66263.54,4.3,386529.9988,8.880722,2.113149425,54875.28596,3,7741220.0,-25.274398,133.775136
